0,1,source_pdf,page,table_num,source_file,row_number,raw_text
concept of the New Investment Platform (NIP) and acknowledge the progress achieved,,250705 - BRICS - Leaders Declaration - EN.pdf,12.0,11.0,,,
,under  the  Brazilian  Chairship.  We  look  forward  to  the  continuation  of  technical-level,250705 - BRICS - Leaders Declaration - EN.pdf,12.0,11.0,,,
,"efforts throughout the second semester of 2025, involving Finance Ministries and Central",250705 - BRICS - Leaders Declaration - EN.pdf,12.0,11.0,,,
,"Banks, to further discuss and build consensus on the Platform, with the aim that these",250705 - BRICS - Leaders Declaration - EN.pdf,12.0,11.0,,,
,ongoing deliberations will pave the way for more consistent and meaningful progress.,250705 - BRICS - Leaders Declaration - EN.pdf,12.0,11.0,,,
4,8. We have commenced the discussions to establish a BRICS Multilateral Guarantees,250705 - BRICS - Leaders Declaration - EN.pdf,12.0,11.0,,,
,"(BMG) initiative, in response to our emphasis on strengthening financial resilience and",250705 - BRICS - Leaders Declaration - EN.pdf,12.0,11.0,,,
,mobilizing private investment for infrastructure and sustainable development. The BMG,250705 - BRICS - Leaders Declaration - EN.pdf,12.0,11.0,,,
,aims to offer tailored guarantee instruments to de-risk strategic investment and improve,250705 - BRICS - Leaders Declaration - EN.pdf,12.0,11.0,,,
"58.  Recognising  the  importance  of  creating  an  enabling,  inclusive,  and  secure  digital",,250705 - BRICS - Leaders Declaration - EN.pdf,15.0,14.0,,,
"economy 
and 
that 
digital","connectivity 
is 
an 
essential 
prerequisite 
for 
digital",250705 - BRICS - Leaders Declaration - EN.pdf,15.0,14.0,,,
"transformation  as  well  as  social  and  economic  growth,  we  emphasize  the  need  to",,250705 - BRICS - Leaders Declaration - EN.pdf,15.0,14.0,,,
"strengthen  cooperation  among  BRICS  countries.  We  acknowledge  that  resilient,  safe,",,250705 - BRICS - Leaders Declaration - EN.pdf,15.0,14.0,,,
inclusive  and  interoperable  digital  public  infrastructure  has  the  potential  to  deliver,,250705 - BRICS - Leaders Declaration - EN.pdf,15.0,14.0,,,
services at scale and increase social and economic opportunities for all.,,250705 - BRICS - Leaders Declaration - EN.pdf,15.0,14.0,,,
5,9. We encourage BRICS members to explore the possibility for joint action in the field,250705 - BRICS - Leaders Declaration - EN.pdf,15.0,14.0,,,
"of digital infrastructure to ensure the integrity, stability of the functioning and security of",,250705 - BRICS - Leaders Declaration - EN.pdf,15.0,14.0,,,
national  segments  of  Internet  while  avoiding  Internet  fragmentation  and  respecting,,250705 - BRICS - Leaders Declaration - EN.pdf,15.0,14.0,,,
"national legislative frameworks regarding any aspects of Internet use, including security",,250705 - BRICS - Leaders Declaration - EN.pdf,15.0,14.0,,,
ones.,,250705 - BRICS - Leaders Declaration - EN.pdf,15.0,14.0,,,
6,0. We appreciate the efforts by the Brazilian Chairship in organizing the Webinar on,250705 - BRICS - Leaders Declaration - EN.pdf,15.0,14.0,,,
Digital  Transformation,"and  Meaningful  Connectivity, 
and 
encourage 
continued",250705 - BRICS - Leaders Declaration - EN.pdf,15.0,14.0,,,
knowledge  sharing  and  policy  exchange  to  facilitate  the  adoption  of  ICTs  to  ensure,,250705 - BRICS - Leaders Declaration - EN.pdf,15.0,14.0,,,
"inclusive,  accessible  and  scalable  digital  services,  across  different  sectors  such  as",,250705 - BRICS - Leaders Declaration - EN.pdf,15.0,14.0,,,
"agriculture,  manufacturing,  transportation,  health,  education  and  financing,  tailored  to",,250705 - BRICS - Leaders Declaration - EN.pdf,15.0,14.0,,,
different needs of each country. We appreciate the efforts made by India for organizing,,250705 - BRICS - Leaders Declaration - EN.pdf,15.0,14.0,,,
the Capacity Building Sessions on Digital Transformation in BRICS as a side-event and,,250705 - BRICS - Leaders Declaration - EN.pdf,15.0,14.0,,,
encourage BRICS members to continue promoting side events.,,250705 - BRICS - Leaders Declaration - EN.pdf,15.0,14.0,,,
6,1. We acknowledge the holding of the BRICS Forum on Future Networks Innovation in,250705 - BRICS - Leaders Declaration - EN.pdf,15.0,14.0,,,
,"2025, hosted by China and Brazil. We welcome the adoption of the Terms of Reference",250705 - BRICS - Leaders Declaration - EN.pdf,15.0,14.0,,,
"of the Study Groups on AI, Next Generation Communications, Internet Application in",,250705 - BRICS - Leaders Declaration - EN.pdf,15.0,14.0,,,
Industry 4.0 and EMF Exposure by the Council of the BRICS Institute of Future Networks,,250705 - BRICS - Leaders Declaration - EN.pdf,15.0,14.0,,,
as well as the nomination of their chairs and vice-chairs. We look forward to the concrete,,250705 - BRICS - Leaders Declaration - EN.pdf,15.0,14.0,,,
outcomes by these BIFN Study Groups. We also acknowledge the progress made on the,,250705 - BRICS - Leaders Declaration - EN.pdf,15.0,14.0,,,
"issue  of  Child  Online  Protection,  including  the  development  of  new  mechanisms  to",,250705 - BRICS - Leaders Declaration - EN.pdf,15.0,14.0,,,
enhance cooperation in this field through the exchange of knowledge and best practice,,250705 - BRICS - Leaders Declaration - EN.pdf,15.0,14.0,,,
among member states. We appreciate the efforts by the Brazilian Chairship in organizing,,250705 - BRICS - Leaders Declaration - EN.pdf,15.0,14.0,,,
"the panel discussion on digital public goods and digital public infrastructure, during the",,250705 - BRICS - Leaders Declaration - EN.pdf,15.0,14.0,,,
"Digital BRICS Forum, and encourage continued knowledge sharing and policy exchange.",,250705 - BRICS - Leaders Declaration - EN.pdf,15.0,14.0,,,
"We also note the holding of meeting of the Focus Group on Digital Public Infrastructure,",,250705 - BRICS - Leaders Declaration - EN.pdf,15.0,14.0,,,
and welcome the adoption of its Terms of Reference.,,250705 - BRICS - Leaders Declaration - EN.pdf,15.0,14.0,,,
6,"2. We reaffirm our commitment to make joint efforts to achieve the rational, efficient,",250705 - BRICS - Leaders Declaration - EN.pdf,15.0,14.0,,,
"equitable, fair, effective and economical use of spectrum and associated satellite orbits,",,250705 - BRICS - Leaders Declaration - EN.pdf,15.0,14.0,,,
we encourage further cooperation among BRICS members to facilitate cooperation on,,250705 - BRICS - Leaders Declaration - EN.pdf,15.0,14.0,,,
space sustainability. We note with satisfaction that the Brazilian chairship will produce a,,250705 - BRICS - Leaders Declaration - EN.pdf,15.0,14.0,,,
report  with  proposals  on,future  BRICS  work  on  Sustainable  Space  Connectivity,250705 - BRICS - Leaders Declaration - EN.pdf,15.0,14.0,,,
Resources  for  consideration  and  future  actions.  We  affirm  that  the  technical  reach  of,,250705 - BRICS - Leaders Declaration - EN.pdf,15.0,14.0,,,
"space telecommunications systems should not bypass state sovereignty in any case, and",,250705 - BRICS - Leaders Declaration - EN.pdf,15.0,14.0,,,
the provision of satellite services within the territory of a state should be carried out only,,250705 - BRICS - Leaders Declaration - EN.pdf,15.0,14.0,,,
if authorized by that state. We welcome the development of the BRICS White Paper on,,250705 - BRICS - Leaders Declaration - EN.pdf,15.0,14.0,,,
Sustainable Space Connectivity Resources.,,250705 - BRICS - Leaders Declaration - EN.pdf,15.0,14.0,,,
6,3. We recognize the importance of international cooperation for the peaceful exploration,250705 - BRICS - Leaders Declaration - EN.pdf,15.0,14.0,,,
and uses of outer space and reiterate our commitment to reducing existing asymmetries,,250705 - BRICS - Leaders Declaration - EN.pdf,15.0,14.0,,,
in  space  capabilities  among  BRICS  countries.  We  recognize  that  strengthening  the,,250705 - BRICS - Leaders Declaration - EN.pdf,15.0,14.0,,,
,"including respect for national data sovereignty, efficient, convenient, safe and mutually",250705 - BRICS - Leaders Declaration - EN.pdf,17.0,16.0,,,
,"agreed  cross-border  data  flows  and  ethical  use  of  data,  to  address  the  principles  of",250705 - BRICS - Leaders Declaration - EN.pdf,17.0,16.0,,,
,"collection,  recording,  storage,  organization,  processing  and  transfer  of  data;  protect",250705 - BRICS - Leaders Declaration - EN.pdf,17.0,16.0,,,
,"personal  information  rights  and  interests,  including  individual  privacy;  promote  the",250705 - BRICS - Leaders Declaration - EN.pdf,17.0,16.0,,,
,interoperability of national data policy regulations; and distribute the monetary and non-,250705 - BRICS - Leaders Declaration - EN.pdf,17.0,16.0,,,
,"monetary benefits of data among developing countries and their citizens. In this regard,",250705 - BRICS - Leaders Declaration - EN.pdf,17.0,16.0,,,
,we welcome the conclusion of the “BRICS Data Economy Governance Understanding”,250705 - BRICS - Leaders Declaration - EN.pdf,17.0,16.0,,,
,as a roadmap to leverage the data economy across BRICS in order to promote safe access,250705 - BRICS - Leaders Declaration - EN.pdf,17.0,16.0,,,
,"to technology, safeguard individual and national interests, promote the digitalization of",250705 - BRICS - Leaders Declaration - EN.pdf,17.0,16.0,,,
,"industry and services, expansion of intra-BRICS trade.",250705 - BRICS - Leaders Declaration - EN.pdf,17.0,16.0,,,
6,7. We emphasize that e-commerce has become an important driver of global economic,250705 - BRICS - Leaders Declaration - EN.pdf,17.0,16.0,,,
,"growth, fostering international trade in goods and services, ensuring foreign investment",250705 - BRICS - Leaders Declaration - EN.pdf,17.0,16.0,,,
,flows and facilitating innovation. We are resolved to further increase trust in e-commerce,250705 - BRICS - Leaders Declaration - EN.pdf,17.0,16.0,,,
,"and ensure full-fledged protection of the rights of e-commerce parties, by intensifying",250705 - BRICS - Leaders Declaration - EN.pdf,17.0,16.0,,,
,"cooperation in the realms of utilizing digital technologies for consumer rights protection,",250705 - BRICS - Leaders Declaration - EN.pdf,17.0,16.0,,,
exploring  online  dispute,resolution,250705 - BRICS - Leaders Declaration - EN.pdf,17.0,16.0,,,
,"businesses to enter global markets, exchanging views on the issue of small value product",250705 - BRICS - Leaders Declaration - EN.pdf,17.0,16.0,,,
,trade through the cross-border e-commerce.,250705 - BRICS - Leaders Declaration - EN.pdf,17.0,16.0,,,
6,8. We continue to recognise the effectiveness of Special Economic Zones (SEZs) of the,250705 - BRICS - Leaders Declaration - EN.pdf,17.0,16.0,,,
,BRICS countries as a well-established mechanism for trade and industrial cooperation,250705 - BRICS - Leaders Declaration - EN.pdf,17.0,16.0,,,
,"and the facilitation of manufacturing, including those but not limited to high-tech sectors",250705 - BRICS - Leaders Declaration - EN.pdf,17.0,16.0,,,
,"of the economy, IT and IT enabled services, tourism, port and transport infrastructure,",250705 - BRICS - Leaders Declaration - EN.pdf,17.0,16.0,,,
,development and commercialization of technologies as well as for the production of new,250705 - BRICS - Leaders Declaration - EN.pdf,17.0,16.0,,,
,types  of  value-added  products.  We  also  acknowledge  that  Special  Economic  Zones,250705 - BRICS - Leaders Declaration - EN.pdf,17.0,16.0,,,
,provide immense opportunities for encouraging additional investment in priority areas of,250705 - BRICS - Leaders Declaration - EN.pdf,17.0,16.0,,,
,economic  development  and  recognize  the  potential  of  SEZs  as  a  tool  to  stimulate,250705 - BRICS - Leaders Declaration - EN.pdf,17.0,16.0,,,
,"economic growth and create new job opportunities, specially, but not limited to, in high",250705 - BRICS - Leaders Declaration - EN.pdf,17.0,16.0,,,
tech and infrastructure sectors.,,250705 - BRICS - Leaders Declaration - EN.pdf,17.0,16.0,,,
,"69. We recognize that BRICS countries are key players in world food production and, as",250705 - BRICS - Leaders Declaration - EN.pdf,17.0,16.0,,,
,"such, have a critical role  in enhancing agricultural  productivity  and sustainability,  and",250705 - BRICS - Leaders Declaration - EN.pdf,17.0,16.0,,,
,"ensuring  global  food  security  and  nutrition.  We  also  recognize  that  family  farmers,",250705 - BRICS - Leaders Declaration - EN.pdf,17.0,16.0,,,
,"including  smallholders,  pastoralists,  artisanal  and  small-scale  fishers  and  aquaculture",250705 - BRICS - Leaders Declaration - EN.pdf,17.0,16.0,,,
,"producers, indigenous peoples  and local communities, women and youth, are essential",250705 - BRICS - Leaders Declaration - EN.pdf,17.0,16.0,,,
,stakeholders of agriculture and food systems. We welcome ongoing efforts to promote,250705 - BRICS - Leaders Declaration - EN.pdf,17.0,16.0,,,
,"sustainability, inclusivity, and equitable market access in the global sustainable vegetable",250705 - BRICS - Leaders Declaration - EN.pdf,17.0,16.0,,,
,oils sector. We call for continued collaboration among BRICS countries and partners to,250705 - BRICS - Leaders Declaration - EN.pdf,17.0,16.0,,,
,"support  smallholder  farmers,  ensure  fair  pricing,  and  foster  resilient  and  sustainable",250705 - BRICS - Leaders Declaration - EN.pdf,17.0,16.0,,,
,agricultural value chains. We recognize that mechanization and technological innovation,250705 - BRICS - Leaders Declaration - EN.pdf,17.0,16.0,,,
,"in  small-scale  agriculture,  including  information  and  digital  innovations,  are  strategic",250705 - BRICS - Leaders Declaration - EN.pdf,17.0,16.0,,,
"opportunities  for  reducing  the  drudgery  of  work,  increasing  productivity  and  income,",,250705 - BRICS - Leaders Declaration - EN.pdf,17.0,16.0,,,
"enhancing resilience, and accelerating the sustainable transition.",,250705 - BRICS - Leaders Declaration - EN.pdf,17.0,16.0,,,
70. We emphasize the importance of ensuring food security and nutrition and mitigating,,250705 - BRICS - Leaders Declaration - EN.pdf,17.0,16.0,,,
"the  impacts  of  acute  food  price  volatility,  as  well  as  abrupt  supply  crises,  including",,250705 - BRICS - Leaders Declaration - EN.pdf,17.0,16.0,,,
"fertilizers  shortage. 
In","this 
regard,  we  acknowledge",250705 - BRICS - Leaders Declaration - EN.pdf,17.0,16.0,,,
,elaboration  of  the  initiative  to  establish  a  grain  trading  platform  within  BRICS  (the,250705 - BRICS - Leaders Declaration - EN.pdf,17.0,16.0,,,
,"BRICS  Grain  Exchange)  and  its  subsequent  development,  and  expanding  into  other",250705 - BRICS - Leaders Declaration - EN.pdf,17.0,16.0,,,
,agricultural  products  and  commodities.  We  support  further  discussions  on  national,250705 - BRICS - Leaders Declaration - EN.pdf,17.0,16.0,,,
"encourage 
the 
timely","conclusion 
of 
the 
negotiations 
of 
the  Memorandum 
of",250705 - BRICS - Leaders Declaration - EN.pdf,19.0,18.0,,,
"Understanding  on  Cooperation  in  the  Field  of  Standardization,  as  the  next  milestone",,250705 - BRICS - Leaders Declaration - EN.pdf,19.0,18.0,,,
towards  fostering  standardization  and  metrology  as  effective  tools  to  help  eliminate,,250705 - BRICS - Leaders Declaration - EN.pdf,19.0,18.0,,,
barriers to trade and facilitate the cross-border movement of goods and services.,,250705 - BRICS - Leaders Declaration - EN.pdf,19.0,18.0,,,
7,4. We commend the continuous exchange of best practices between the Supreme Audit,250705 - BRICS - Leaders Declaration - EN.pdf,19.0,18.0,,,
Institutions of the BRICS countries. Taking into account the role of SAIs in promoting,,250705 - BRICS - Leaders Declaration - EN.pdf,19.0,18.0,,,
"good governance  and  effectiveness of  public policies, we  recognize the  importance  of",,250705 - BRICS - Leaders Declaration - EN.pdf,19.0,18.0,,,
"SAIs’  taking  full  advantage  of  the  opportunities  offered  by  the  digital  technologies,",,250705 - BRICS - Leaders Declaration - EN.pdf,19.0,18.0,,,
,"including the AI, in their work, while minimizing the risks created by these technologies.",250705 - BRICS - Leaders Declaration - EN.pdf,19.0,18.0,,,
7,"5. Recognizing the importance  of official statistics for effective decision-making, we",250705 - BRICS - Leaders Declaration - EN.pdf,19.0,18.0,,,
"express our support to enhance the statistical cooperation within BRICS, including the",,250705 - BRICS - Leaders Declaration - EN.pdf,19.0,18.0,,,
annual release of the BRICS Joint Statistical Publication and the BRICS Joint Statistical,,250705 - BRICS - Leaders Declaration - EN.pdf,19.0,18.0,,,
"Publication  Snapshot,  as  well  as  exchange  of  best  practices  in  the  areas  of  official",,250705 - BRICS - Leaders Declaration - EN.pdf,19.0,18.0,,,
statistics in the BRICS countries.,,250705 - BRICS - Leaders Declaration - EN.pdf,19.0,18.0,,,
"76. We will continue to cooperate to promote a fair, more inclusive, stable, and efficient",,250705 - BRICS - Leaders Declaration - EN.pdf,19.0,18.0,,,
international  tax  system  fit  for  the  21st  century.  We  restate  our  commitment  to  tax,,250705 - BRICS - Leaders Declaration - EN.pdf,19.0,18.0,,,
"transparency and to fostering global dialogue on effective and fair taxation, enhancing",,250705 - BRICS - Leaders Declaration - EN.pdf,19.0,18.0,,,
progressivity and contributing to the efforts to reduce inequality. We aim to deepen global,,250705 - BRICS - Leaders Declaration - EN.pdf,19.0,18.0,,,
"coordination  between  tax  authorities,  improve  domestic  revenue  mobilization,  provide",,250705 - BRICS - Leaders Declaration - EN.pdf,19.0,18.0,,,
fair  allocation  of  taxing  rights  and  combat  tax  evasion  and  tax-related  illicit  financial,,250705 - BRICS - Leaders Declaration - EN.pdf,19.0,18.0,,,
"flows. In this regard, we welcome the BRICS Joint Statement in support of the United",,250705 - BRICS - Leaders Declaration - EN.pdf,19.0,18.0,,,
Nations Framework Convention on International Tax Cooperation and will continue to,,250705 - BRICS - Leaders Declaration - EN.pdf,19.0,18.0,,,
engage constructively in the negotiations of the UN Convention and its protocols. We,,250705 - BRICS - Leaders Declaration - EN.pdf,19.0,18.0,,,
"welcome the progress in customs cooperation, notably the initiatives for implementing",,250705 - BRICS - Leaders Declaration - EN.pdf,19.0,18.0,,,
the Joint Action Plan towards Mutual Recognition of the Authorized Economic Operator,,250705 - BRICS - Leaders Declaration - EN.pdf,19.0,18.0,,,
"programs,  subject","to  such  exceptions,  modifications  or  adaptations  as  agreed  on",250705 - BRICS - Leaders Declaration - EN.pdf,19.0,18.0,,,
bilaterally. A  key  development  in customs  cooperation  is the  establishment  of  BRICS,,250705 - BRICS - Leaders Declaration - EN.pdf,19.0,18.0,,,
"Customs Centers of Excellence and the development of Smart Customs, which we will",,250705 - BRICS - Leaders Declaration - EN.pdf,19.0,18.0,,,
continue to encourage.,,250705 - BRICS - Leaders Declaration - EN.pdf,19.0,18.0,,,
7,7.  We  highlight  the  fruitful  cooperation  carried  out  under  IP  BRICS  by  Intellectual,250705 - BRICS - Leaders Declaration - EN.pdf,19.0,18.0,,,
Property (IP) Offices. We support achieving more practical outcomes under 8 cooperation,,250705 - BRICS - Leaders Declaration - EN.pdf,19.0,18.0,,,
streams  such  as  promotion  of  IP  awareness  and  examiners’  training  guided  by  the,,250705 - BRICS - Leaders Declaration - EN.pdf,19.0,18.0,,,
"Operational Guideline Framework, seeking a strong contribution for IP to economic and",,250705 - BRICS - Leaders Declaration - EN.pdf,19.0,18.0,,,
social  development.  We  welcome    the  adoption  of  the  WIPO  Treaty  on  Intellectual,,250705 - BRICS - Leaders Declaration - EN.pdf,19.0,18.0,,,
"Property,  Genetic  Resources  and  Associated  Traditional  Knowledge  and  the  Riyadh",,250705 - BRICS - Leaders Declaration - EN.pdf,19.0,18.0,,,
Design Law Treaty on which BRICS countries have considerable interest and commit to,,250705 - BRICS - Leaders Declaration - EN.pdf,19.0,18.0,,,
enhanced  collaboration  among  BRICS  countries.  We  recognize,"the 
importance  of",250705 - BRICS - Leaders Declaration - EN.pdf,19.0,18.0,,,
collaborating on promoting respect for the intellectual property rights used in the digital,,250705 - BRICS - Leaders Declaration - EN.pdf,19.0,18.0,,,
"environment,","including  for  artificial 
intelligence 
training  purposes,  as  well  as  fair",250705 - BRICS - Leaders Declaration - EN.pdf,19.0,18.0,,,
"remuneration  to  right  holders,  while  respecting  the  needs  and  priorities  of  developing",,250705 - BRICS - Leaders Declaration - EN.pdf,19.0,18.0,,,
"countries.  With 
the","rise  of 
application  of  AI,  we 
recognize 
risks 
relating 
to",250705 - BRICS - Leaders Declaration - EN.pdf,19.0,18.0,,,
"misappropriation and misrepresentation of knowledge, heritage, and cultural values that",,250705 - BRICS - Leaders Declaration - EN.pdf,19.0,18.0,,,
are insufficiently represented in data sets and AI models.,,250705 - BRICS - Leaders Declaration - EN.pdf,19.0,18.0,,,
7,"8.  We  celebrate  the  ten-year  milestone  of  cooperation  in  Science,  Technology  and",250705 - BRICS - Leaders Declaration - EN.pdf,19.0,18.0,,,
"Innovation (STI) within BRICS, acknowledging the significant achievements made since",,250705 - BRICS - Leaders Declaration - EN.pdf,19.0,18.0,,,
,"the signing of the Memorandum of Understanding on Cooperation in STI, in 2015, by the",250705 - BRICS - Leaders Declaration - EN.pdf,20.0,19.0,,,
,"STI Ministers of Brazil, Russia, India, China and South Africa. We welcome the ongoing",250705 - BRICS - Leaders Declaration - EN.pdf,20.0,19.0,,,
,process  of  incorporation  of  new  members  to  the  Memorandum  through  its  Accession,250705 - BRICS - Leaders Declaration - EN.pdf,20.0,19.0,,,
,Protocol. We reaffirm that the ultimate purpose of BRICS cooperation in STI is to forge,250705 - BRICS - Leaders Declaration - EN.pdf,20.0,19.0,,,
new  productive  forces  for  development  of  BRICS  countries  and  advance  sustainable,,250705 - BRICS - Leaders Declaration - EN.pdf,20.0,19.0,,,
"development  in  its  three  dimensions,  through  a  partnership  rooted  in  collaboration,",,250705 - BRICS - Leaders Declaration - EN.pdf,20.0,19.0,,,
"contributing  to  the  strengthening  of  friendship,  mutual  understanding,  and  peaceful",,250705 - BRICS - Leaders Declaration - EN.pdf,20.0,19.0,,,
relations among BRICS nations.,,250705 - BRICS - Leaders Declaration - EN.pdf,20.0,19.0,,,
7,9.  We  commend  the  work  of  the  BRICS  STI  Working  Groups.  We  appreciate  the,250705 - BRICS - Leaders Declaration - EN.pdf,20.0,19.0,,,
Brazilian  proposal,"to 
consider 
artificial 
intelligence,  quantum 
technologies",250705 - BRICS - Leaders Declaration - EN.pdf,20.0,19.0,,,
"innovation in industry as priorities in 2025, in a novel context of rapid advancement of",,250705 - BRICS - Leaders Declaration - EN.pdf,20.0,19.0,,,
emerging,technologies  and  national  reindustrialization  processes.  We  welcome,250705 - BRICS - Leaders Declaration - EN.pdf,20.0,19.0,,,
"BRICS Action Plan for Innovation 2025–2030, as well as the launching of the seventh",,250705 - BRICS - Leaders Declaration - EN.pdf,20.0,19.0,,,
Joint  Call  for  Research  Projects  and  the  first  Joint  Call  for  Innovation  Projects.  We,,250705 - BRICS - Leaders Declaration - EN.pdf,20.0,19.0,,,
,"welcome the Brazilian proposal to discuss the undertaking, in 2025, of a “Technical and",250705 - BRICS - Leaders Declaration - EN.pdf,20.0,19.0,,,
,Economic  Feasibility  Study”  for  establishing  a  high-speed  communication  network,250705 - BRICS - Leaders Declaration - EN.pdf,20.0,19.0,,,
,though submarine cables between BRICS countries. We encourage all BRICS members,250705 - BRICS - Leaders Declaration - EN.pdf,20.0,19.0,,,
,to promote the participation of young scientists and startups through initiatives such as,250705 - BRICS - Leaders Declaration - EN.pdf,20.0,19.0,,,
,"the Young Scientists Forum, which comes to its 10th edition this year, and the Young",250705 - BRICS - Leaders Declaration - EN.pdf,20.0,19.0,,,
,Innovators  Prize.  We  welcome  advancing  the  cooperative  agenda  of  deep-sea  joint,250705 - BRICS - Leaders Declaration - EN.pdf,20.0,19.0,,,
,"research,  including  the  elaboration  of  the  terms  of  reference  that  will  complete  the",250705 - BRICS - Leaders Declaration - EN.pdf,20.0,19.0,,,
,establishment  of  the  BRICS  Deep-Sea  Resource  International  Research  Center.  We,250705 - BRICS - Leaders Declaration - EN.pdf,20.0,19.0,,,
,reaffirm commitment to develop cooperation in the field of humanities and welcome the,250705 - BRICS - Leaders Declaration - EN.pdf,20.0,19.0,,,
holding of the Forum on social sciences and humanities research in Russia in 2025.,,250705 - BRICS - Leaders Declaration - EN.pdf,20.0,19.0,,,
8,0.  Acknowledging  that  the  BRICS  countries  have  immense  potential  in  the  tourism,250705 - BRICS - Leaders Declaration - EN.pdf,20.0,19.0,,,
,sector and offer promising possibilities for the growth and development of sustainable,250705 - BRICS - Leaders Declaration - EN.pdf,20.0,19.0,,,
,"and resilient tourism, including ecotourism – further enhanced by membership expansion",250705 - BRICS - Leaders Declaration - EN.pdf,20.0,19.0,,,
"in  2024,  which  provided  new  opportunities  for  collaboration  and  for  boosting  intra-",,250705 - BRICS - Leaders Declaration - EN.pdf,20.0,19.0,,,
"BRICS  travel  –,  we  welcome the results  of  the  Tourism  Working  Group,  notably:  the",,250705 - BRICS - Leaders Declaration - EN.pdf,20.0,19.0,,,
promotion of Regional Tourism strategies to strengthen synergies and complementarities,,250705 - BRICS - Leaders Declaration - EN.pdf,20.0,19.0,,,
,"among  member  states;  the  advancement  of  Sustainable,  Resilient  and  Regenerative",250705 - BRICS - Leaders Declaration - EN.pdf,20.0,19.0,,,
Tourism  as  a  means,"to 
tackle  shared  challenges;  and",250705 - BRICS - Leaders Declaration - EN.pdf,20.0,19.0,,,
,guidelines to harness the potential of Digital Nomads as agents of local development and,250705 - BRICS - Leaders Declaration - EN.pdf,20.0,19.0,,,
,"cultural  exchange.  We  reaffirm  our  commitment  to  expanding  BRICS  cooperation,",250705 - BRICS - Leaders Declaration - EN.pdf,20.0,19.0,,,
fostering,"innovation,  and  ensuring 
that 
tourism  contributes  meaningfully 
to",250705 - BRICS - Leaders Declaration - EN.pdf,20.0,19.0,,,
achievement of the Sustainable Development Goals.,,250705 - BRICS - Leaders Declaration - EN.pdf,20.0,19.0,,,
85.  We strongly call for broad cooperation to promote a supportive and open international,,250705 - BRICS - Leaders Declaration - EN.pdf,22.0,21.0,,,
,economic system that would lead to sustainable economic growth and development in all,250705 - BRICS - Leaders Declaration - EN.pdf,22.0,21.0,,,
,"countries,  particularly  developing  countries,  thus  enabling  them  better  to  address  the",250705 - BRICS - Leaders Declaration - EN.pdf,22.0,21.0,,,
,"problems of climate change, and stress that measures taken to combat climate change,",250705 - BRICS - Leaders Declaration - EN.pdf,22.0,21.0,,,
,"including  unilateral  ones,  should  not  constitute  a  means  of  arbitrary  or  unjustifiable",250705 - BRICS - Leaders Declaration - EN.pdf,22.0,21.0,,,
discrimination  or  a  disguised,restriction  on,250705 - BRICS - Leaders Declaration - EN.pdf,22.0,21.0,,,
,opportunities and challenges presented by measures of a hybrid legal nature combining,250705 - BRICS - Leaders Declaration - EN.pdf,22.0,21.0,,,
,"trade  and  environmental  dimensions,  they  expressed  strong  concern  and  opposed  the",250705 - BRICS - Leaders Declaration - EN.pdf,22.0,21.0,,,
,increasing use  of unilateral trade measures introduced in the context of environmental,250705 - BRICS - Leaders Declaration - EN.pdf,22.0,21.0,,,
,"objectives and welcomed the establishment of the BRICS Laboratory for Trade, Climate",250705 - BRICS - Leaders Declaration - EN.pdf,22.0,21.0,,,
,Change  and  Sustainable  Development  as  a  platform  for  facilitating  collaboration  on,250705 - BRICS - Leaders Declaration - EN.pdf,22.0,21.0,,,
,"mutually supportive approaches to trade and environmental policy, ensuring that BRICS",250705 - BRICS - Leaders Declaration - EN.pdf,22.0,21.0,,,
,"members can better harness the benefits of trade, jointly respond to unilateral measures",250705 - BRICS - Leaders Declaration - EN.pdf,22.0,21.0,,,
,and contribute to global efforts against climate change.,250705 - BRICS - Leaders Declaration - EN.pdf,22.0,21.0,,,
8,6. We welcome the adoption of the Terms of Reference for the BRICS Climate Research,250705 - BRICS - Leaders Declaration - EN.pdf,22.0,21.0,,,
,Platform and recognize it as a meaningful contribution to enhance the scientific and expert,250705 - BRICS - Leaders Declaration - EN.pdf,22.0,21.0,,,
,"exchange of views, knowledge and best practices among BRICS member countries.",250705 - BRICS - Leaders Declaration - EN.pdf,22.0,21.0,,,
8,"7. We acknowledge Article 6 of the Paris Agreement, as an important instrument for",250705 - BRICS - Leaders Declaration - EN.pdf,22.0,21.0,,,
,fostering higher ambition in mitigation actions and to promote sustainable development,250705 - BRICS - Leaders Declaration - EN.pdf,22.0,21.0,,,
,"and environmental integrity, by offering pathways to steer private and public investment",250705 - BRICS - Leaders Declaration - EN.pdf,22.0,21.0,,,
,"towards  climate  efforts.  By  strengthening  these  mechanisms,  we  can  catalyze  private",250705 - BRICS - Leaders Declaration - EN.pdf,22.0,21.0,,,
,"sector engagement, encourage technology transfer, and complement public finance flows.",250705 - BRICS - Leaders Declaration - EN.pdf,22.0,21.0,,,
,We  note  the  provisions  of  the  Memorandum  of  Understanding  on  the  BRICS  Carbon,250705 - BRICS - Leaders Declaration - EN.pdf,22.0,21.0,,,
,Markets  Partnership  and  its  value  for  promoting  cooperation  in  the  field  of  carbon,250705 - BRICS - Leaders Declaration - EN.pdf,22.0,21.0,,,
,"markets, with a specific focus on capacity building and exchange of experiences. We look",250705 - BRICS - Leaders Declaration - EN.pdf,22.0,21.0,,,
